-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
	android:hardwareAccelerated
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:72:13-48
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:71:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:73:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:70:13-60
activity#com.zipow.videobox.InMeetingSettingsActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:74:9-78:56
	android:hardwareAccelerated
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:77:13-48
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:78:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:75:13-72
activity#com.zipow.videobox.ConfChatActivityOld
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:79:9-82:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:81:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:82:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:80:13-66
activity#com.zipow.videobox.MeetingRunningInfoActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:83:9-86:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:85:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:86:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:84:13-73
activity#com.zipow.videobox.CallInActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:87:9-90:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:89:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:90:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:88:13-61
activity#com.zipow.videobox.SimpleActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:91:9-95:70
	android:windowSoftInputMode
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:95:13-67
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:93:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:94:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:92:13-61
activity#com.zipow.videobox.SimpleInMeetingActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:96:9-100:70
	android:windowSoftInputMode
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:100:13-67
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:98:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:99:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:97:13-70
activity#com.zipow.videobox.poll.PollingActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:101:9-104:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:103:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:104:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:102:13-67
activity#com.zipow.videobox.poll.WebinarPollingActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:105:9-108:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:107:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:108:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:106:13-74
activity#com.zipow.videobox.poll.PollingResultActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:109:9-112:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:111:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:112:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:110:13-73
activity#com.zipow.videobox.poll.WebinarPollingResultActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:113:9-116:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:115:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:116:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:114:13-80
activity#us.zoom.androidlib.app.ZMFileListActivity
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:117:9-120:56
	android:configChanges
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:119:13-59
	android:theme
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:120:13-53
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:118:13-69
service#com.zipow.videobox.kubi.KubiService
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:122:9-125:51
	android:label
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:125:13-48
	android:exported
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:124:13-37
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:123:13-63
service#com.zipow.videobox.OnClearFromRecentService
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:126:9-128:40
	android:exported
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:128:13-37
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:127:13-71
service#com.zipow.videobox.share.ScreenShareServiceForSDK
ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:129:9-133:51
	android:label
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:133:13-48
	android:exported
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:131:13-37
	android:foregroundServiceType
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:132:13-60
	android:name
		ADDED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:130:13-77
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:19-95
queries
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:11:5-37:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:29:9-31:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:63:13-61
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:17:17-115
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:34:13-89
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:28:13-37
	android:directBootAware
